index,coordx,coordz
211,5375.0,50.0
212,5400.0,50.0
213,5425.0,50.0
214,5450.0,50.0
215,5475.0,50.0
216,5500.0,50.0
217,5525.0,50.0
218,5550.0,50.0
219,5575.0,50.0
220,5600.0,50.0
221,5625.0,50.0
222,5650.0,50.0
223,5675.0,50.0
224,5700.0,50.0
225,5725.0,50.0
226,5750.0,50.0
227,5775.0,50.0
228,5800.0,50.0
229,5825.0,50.0
230,5850.0,50.0
231,5875.0,50.0
232,5900.0,50.0
233,5925.0,50.0
234,5950.0,50.0
235,5975.0,50.0
236,6000.0,50.0
237,6025.0,50.0
238,6050.0,50.0
239,6075.0,50.0
240,6100.0,50.0
241,6125.0,50.0
242,6150.0,50.0
243,6175.0,50.0
244,6200.0,50.0
245,6225.0,50.0
246,6250.0,50.0
247,6275.0,50.0
248,6300.0,50.0
249,6325.0,50.0
250,6350.0,50.0
251,6375.0,50.0
252,6400.0,50.0
253,6425.0,50.0
254,6450.0,50.0
255,6475.0,50.0
256,6500.0,50.0
257,6525.0,50.0
258,6550.0,50.0
259,6575.0,50.0
260,6600.0,50.0
261,6625.0,50.0
262,6650.0,50.0
263,6675.0,50.0
264,6700.0,50.0
265,6725.0,50.0
266,6750.0,50.0
267,6775.0,50.0
268,6800.0,50.0
269,6825.0,50.0
270,6850.0,50.0
271,6875.0,50.0
272,6900.0,50.0
273,6925.0,50.0
274,6950.0,50.0
275,6975.0,50.0
276,7000.0,50.0
277,7025.0,50.0
278,7050.0,50.0
279,7075.0,50.0
280,7100.0,50.0
281,7125.0,50.0
282,7150.0,50.0
283,7175.0,50.0
284,7200.0,50.0
285,7225.0,50.0
286,7250.0,50.0
287,7275.0,50.0
288,7300.0,50.0
289,7325.0,50.0
290,7350.0,50.0
291,7375.0,50.0
292,7400.0,50.0
293,7425.0,50.0
294,7450.0,50.0
295,7475.0,50.0
296,7500.0,50.0
297,7525.0,50.0
298,7550.0,50.0
299,7575.0,50.0
300,7600.0,50.0
301,7625.0,50.0
302,7650.0,50.0
303,7675.0,50.0
304,7700.0,50.0
305,7725.0,50.0
306,7750.0,50.0
307,7775.0,50.0
308,7800.0,50.0
309,7825.0,50.0
310,7850.0,50.0
311,7875.0,50.0
312,7900.0,50.0
313,7925.0,50.0
314,7950.0,50.0
315,7975.0,50.0
316,8000.0,50.0
317,8025.0,50.0
318,8050.0,50.0
319,8075.0,50.0
